ticket_price,number_of_tickets_sold
395.16,1134
321.74,1500
344.69,1295
267.84,1860
199.09,2885
242.39,2237
403.14,1279
105.76,3950
146.43,3679
118.4,3659
116.29,4792
442.18,1017
381.46,1267
289.67,1622
139.13,4109
296.65,1433
289.39,1773
169.28,2530
273.54,1977
259.4,2239
346.34,1405
354.04,1405
118.12,4956
249.85,2018
350.34,1420
301.25,1711
442.6,1215
363.48,1159
165.17,3416
128.23,3798
356.97,1161
110.6,5038
334.31,1422
476.09,882
330.19,1595
255.27,2256
357.32,1616
283.3,2088
318.25,1802
476.59,840
254.44,1870
484.48,1163
462.14,1024
178.32,2917
127.74,4080
140.31,3371
107.29,5414
137.78,3633
373.2,1320
128.48,4666
227.59,2191
437.95,994
109.31,4598
425.79,1321
212.74,2610
147.27,3787
378.69,1430
351.58,1282
450.99,1269
394.03,1468
421.39,1041
212.81,2002
170.98,3480
400.25,1433
422.73,1368
496.2,1163
265.05,1917
248.81,2127
410.57,1239
236.32,1735
472.3,1162
443.37,1130
271.6,1949
400.35,1250
401.82,1240
141.25,3075
461.02,988
302.1,1429
430.58,1019
228.02,2607
458.21,939
255.68,1775
104.34,4965
462.15,1129
136.51,3155
227.73,2453
480.02,1160
480.24,931
329.38,1389
352.73,1665
279.38,2022
217.28,2483
231.47,1799
369.01,1310
400.95,1276
416.63,1050
415.85,1177
136.48,3811
297.77,1563
123.02,4521
319.81,1776
276.61,1680
455.08,1247
240.37,1750
146.83,3865
157.2,2738
404.6,1029
347.29,1521
140.45,3520
133.64,4351
380.39,1242
129.11,3542
428.74,1166
382.5,1284
132.54,3537
133.94,4022
494.66,1115
249.71,2285
248.26,2394
425.12,1066
478.9,1134
494.4,968
401.35,1334
250.5,1976
133.4,4488
410.86,1328
323.36,1826
269.69,2102
462.54,1255
144.48,3895
297.05,1655
104.54,4307
287.46,1649
122.52,3297
147.53,3421
147.01,3408
359.68,1404
398.42,1492
333.35,1746
484.87,891
249.95,1895
214.28,2262
447.44,1055
189.44,2954
485.29,1040
104.86,4905
487.95,1169
117.26,4785
456.46,934
311.08,1744
497.19,979
129.52,3543
321.54,1275
487.72,1019
309.24,1523
351.76,1280
378.3,1424
281.82,1965
351.02,1279
333.73,1228
460.46,1237
118.18,3401
212.39,2765
480.16,1094
456.11,1018
282.26,1591
348.05,1154
210.95,2119
175.25,2439
285.48,1830
241.34,1795
333.46,1516
131.09,3951
489.76,938
494.48,823
379.26,1074
314.44,1288
223.81,2447
425.52,1089
373.89,1495
165.05,2946
464.37,1056
429.01,1171
479.92,1130
390.29,1165
345.37,1228
267.3,1912
473.09,983
446.43,1094
118.09,4482
110.55,4512
250.59,2091
424.22,1199
494.91,1107
160.17,3378
337.65,1501
252.36,2123
487.97,1177
436.85,1113
435.33,1108
287.48,1923
265.93,1942
209.36,1978
122.55,4719
445.89,910
425.16,1292
499.89,1103
498.65,1184
322.17,1275
407.59,1274
477.91,1016
439.86,1059
198.94,2101
280.22,1829
151.66,3269
481.62,873
342.47,1525
191.46,2860
368.68,1501
347.25,1673
243.27,1980
145.42,4061
368.63,1554
308.12,1490
408.93,1056
308.07,1581
440.87,1089
320.76,1606
324.38,1592
450.66,1220
261.39,1920
153.61,2740
111.51,5126
402.05,1148
348.12,1707
381.63,1109
185.19,3194
154.55,2705
105.82,4216
240.24,1703
335.97,1610
256.9,2218
274.99,1770
461.66,1268
239.3,2164
305.6,1721
413.46,1376
258.62,1776
348.83,1349
444.95,1306
479.81,1209
158.83,3748
470.64,1233
296.85,1433
203.3,2777
283.65,1699
492.01,1215
297.05,1664
231.5,2206
353.36,1431
196.06,2368
130.35,3183
151.55,3821
151.22,3706
160.76,2661
155.53,3570
356.35,1473
172.75,2789
238.27,1891
458.72,1246
289.58,1864
367.02,1388
168.93,3089
176.92,2363
116.35,4252
167.57,2618
211.44,2088
170.8,3116
135.48,4297
148.25,3242
284.31,1553
182.53,2902
245.71,2337
301.37,1823
376.16,1525
115.72,4383
419.76,1311
351.16,1218
132.7,3539
449.43,1063
468.35,1072
124.43,4707
210.75,2727
422.48,1010
399.3,1088
173.81,2712
183.74,2493
248.19,2107
293.81,1975
347.3,1705
247.57,2143
285.01,1991
398.99,1265
114.67,3851
200.97,2512
385.34,1326
458.08,1197
304.67,1457
312.85,1514
142.87,3309
278.96,2121
313.05,1561
196.99,2797
207.7,2648
250.91,1805
108.03,4761
228.83,2529
184.58,2681
231.0,2549
147.9,2994
456.21,909
337.44,1713
371.64,1532
415.67,1439
299.38,1789
134.77,4358
314.84,1795
334.74,1699
398.18,1290
272.66,1747
151.03,3886
213.51,2278
245.23,2070
358.37,1365
328.31,1562
242.44,2038
494.61,828
342.31,1683
194.89,2508
140.71,3679
161.14,2655
198.38,2019
164.27,2733
174.63,3097
214.04,1961
169.35,3435
458.71,965
132.09,3338
309.8,1408
264.16,1524
492.95,1124
144.82,3970
259.14,2017
487.79,897
446.2,1024
426.83,1160
203.16,2908
168.36,2669
367.46,1486
471.75,1034
322.71,1424
328.65,1494
211.99,1954
407.8,1372
174.82,2566
229.47,2375
270.17,1531
303.04,1950
196.96,2226
145.93,3950
344.25,1632
215.45,2755
332.5,1490
161.75,3372
292.46,1621
313.04,1395
120.73,4047
234.64,1846
153.77,3878
125.35,3344
495.98,1044
228.94,2294
423.95,1197
201.86,2637
372.6,1135
404.09,1264
338.26,1352
288.63,2037
264.74,2086
239.55,2481
471.81,863
432.25,1057
486.01,903
149.72,2686
392.35,1143
475.34,1127
172.49,2586
126.6,3963
396.45,1456
329.79,1633
436.73,1096
155.91,3043
418.11,1174
180.65,2410
165.46,3183
165.71,2853
425.83,1339
366.08,1505
309.23,1688
243.53,1941
450.88,980
256.98,2160
426.64,1165
275.65,1614
250.78,1750
285.07,1519
220.55,2518
399.04,1117
301.09,1678
192.89,2541
459.83,1121
253.56,2269
317.42,1806
462.59,1059
349.7,1152
146.76,3306
475.93,1095
351.08,1457
233.96,2266
155.71,2766
417.61,1267
348.03,1254
313.38,1755
457.56,1022
415.44,1304
160.67,2549
224.69,2143
199.4,2713
397.58,1120
113.41,4929
327.96,1604
404.98,1277
450.71,1044
236.83,2096
428.5,1212
144.25,3428
438.58,1230
151.0,3223
258.91,1701
418.92,1056
159.97,2507
191.7,2400
388.9,1413
388.01,1440
356.46,1235
377.58,1567
317.09,1578
200.72,2906
238.28,2271
172.64,3153
463.38,899
333.36,1331
260.34,1543
284.8,1907
478.91,979
161.34,3454
334.49,1398
302.36,1864
344.58,1236
107.24,4053
448.85,1043
472.85,1018
326.05,1440
378.66,1459
469.0,894
382.9,1228
161.02,3524
330.52,1250
342.69,1717
269.65,2214
394.58,1058
473.75,967
470.23,1009
280.34,1980
145.3,3573
493.94,1070
435.56,1266
149.87,2826
468.34,1209
447.96,1207
307.54,1676
336.51,1717
259.6,2080
121.9,3612
234.08,2075
421.14,1184
101.85,4035
233.4,2531
259.27,1641
314.96,1712
467.94,1071
238.54,1698
238.78,2449
395.0,1443
280.89,1797
189.84,2348
280.98,1510
156.34,3023
170.55,2644
299.35,1674
267.57,2217
465.94,1105
244.96,2359
332.24,1595
352.91,1402
105.24,5424
365.41,1352
171.21,3351
484.43,946
159.47,2669
265.85,2148
134.14,3857
498.75,1158
300.88,1952
338.15,1214
126.83,3943
399.98,1187
183.96,2854
459.22,1216
182.06,2505
176.28,2900
114.62,4726
288.83,1477
325.94,1726
126.28,4127
410.21,1438
281.32,1663
309.76,1361
276.31,1814
260.31,1602
323.86,1833
162.1,2515
172.77,3187
444.71,1135
478.45,990
249.32,1657
208.3,2517
357.6,1445
263.49,1731
110.15,5284
162.46,2836
386.39,1268
363.57,1399
110.84,3789
188.79,3106
192.43,2467
368.76,1128
107.88,4425
141.64,3671
419.97,1197
171.42,3143
361.1,1138
195.27,2339
139.78,4033
197.27,2108
388.91,1468
442.28,945
432.09,1311
258.87,1823
367.23,1422
181.99,2365
217.26,1902
458.53,966
105.2,4045
134.2,3446
183.15,2745
110.61,4680
172.57,3233
333.22,1594
268.57,1942
457.07,1055
426.98,1158
236.73,2039
203.77,2789
251.88,1770
336.12,1193
207.23,2558
349.66,1259
263.76,2191
320.82,1782
274.45,1513
217.79,1934
479.38,1040
405.44,1287
156.05,2915
447.39,1214
294.97,1759
457.82,1015
419.94,964
270.09,2036
108.99,4064
207.47,2732
316.65,1528
353.39,1458
203.16,2828
155.74,3677
433.97,1092
493.76,894
310.28,1788
168.67,2885
208.92,2098
107.36,5410
465.72,943
147.1,2754
330.61,1222
209.62,2501
321.67,1654
360.57,1281
431.9,1074
182.57,2562
104.4,5134
154.75,2659
460.01,1273
449.56,988
338.97,1769
340.21,1276
366.01,1514
170.15,2613
465.76,893
267.51,2149
253.26,2257
307.57,1562
118.79,4549
166.51,3071
395.21,1443
133.12,3478
341.26,1479
198.14,2508
255.72,1841
215.48,2683
242.27,1787
387.62,1109
218.85,2354
326.56,1627
290.42,1511
365.47,1308
474.73,1241
393.03,1143
185.98,2869
112.47,4872
204.91,2389
338.03,1738
120.57,4539
298.55,1646
338.74,1516
233.7,2304
408.36,1269
142.64,4036
130.06,3624
391.28,1175
298.2,1484
375.36,1085
273.93,1491
198.56,2890
427.64,1252
419.77,1267
377.88,1383
208.86,2728
336.09,1475
244.39,2349
136.63,3453
466.93,1253
154.73,3488
480.09,940
278.4,1842
174.05,2910
316.76,1349
449.18,1153
392.89,1178
422.62,971
363.51,1622
376.91,1401
439.68,1308
199.87,2677
295.77,1593
188.48,2666
495.07,1080
477.62,1239
115.77,3893
382.23,1504
470.1,1244
172.23,3100
327.18,1791
466.2,1028
113.58,5199
378.97,1426
218.94,1865
469.76,1237
488.42,1017
477.71,1030
289.69,1771
444.82,966
437.82,1127
227.64,2487
431.57,934
114.8,3959
338.51,1183
192.0,2516
148.23,3681
130.78,4280
378.52,1556
235.95,2211
389.91,1156
126.14,4636
226.12,2454
315.8,1630
416.29,1295
227.5,2570
350.36,1548
454.39,1042
346.35,1566
193.18,2112
109.76,4348
448.04,1074
108.51,3993
449.88,899
311.57,1369
475.63,1116
419.51,1335
499.17,1197
240.28,1953
406.88,1277
260.77,2252
291.95,1484
351.0,1548
449.47,1225
493.63,846
407.31,1404
267.11,2106
268.54,1514
395.03,1058
195.51,2096
144.19,3238
241.85,2075
214.9,2356
218.52,2075
193.44,3010
116.84,4053
107.15,3818
495.09,929
271.11,1867
253.73,1898
371.86,1222
187.3,2275
479.98,1174
414.54,1445
135.76,3431
267.03,1783
451.65,1159
477.89,1137
286.96,1667
345.36,1682
166.81,3069
496.47,987
192.67,2747
477.09,1237
359.86,1553
343.09,1189
305.08,1528
192.27,2569
170.61,2713
188.19,2869
174.58,3237
411.83,1326
240.05,2490
123.14,3690
487.64,1179
453.51,1220
471.1,1002
497.96,1098
169.56,2481
258.5,2158
403.3,1255
378.41,1211
161.56,3287
426.33,1239
189.78,2328
189.53,2142
314.79,1546
337.18,1524
332.03,1732
136.59,4287
450.98,1121
206.24,2670
151.81,3213
455.5,1205
482.26,914
444.85,1066
423.81,1243
362.1,1114
320.34,1699
134.79,4207
263.38,1821
249.08,1965
203.9,2796
389.37,1425
298.35,1533
132.42,3510
188.07,2848
373.3,1373
130.45,3315
440.48,1048
298.06,1945
292.23,1839
336.96,1772
429.87,1287
239.12,2460
371.21,1194
326.29,1698
206.81,1953
451.45,1183
418.97,1178
363.38,1291
440.23,1300
446.92,1277
383.35,1055
434.81,1200
378.99,1249
372.06,1298
347.44,1630
401.09,1151
163.44,3601
452.35,963
448.74,1186
111.7,4784
430.33,1046
151.55,3067
234.05,2422
397.4,1389
164.3,2835
427.19,1186
432.85,952
302.99,1457
102.55,4848
214.82,1942
346.77,1639
492.47,1103
352.73,1669
203.92,2641
353.6,1663
315.99,1616
411.94,1262
142.79,4169
404.41,1306
316.51,1283
485.2,1122
236.75,2454
353.05,1583
472.81,1092
141.0,3789
474.89,1259
375.15,1114
127.13,4196
220.39,2072
383.27,1377
126.94,4108
332.87,1293
238.35,1851
348.37,1505
118.3,3598
448.61,1009
489.4,1158
487.55,954
399.86,1244
152.03,3869
403.31,1104
109.83,4351
108.85,4789
229.44,2401
295.46,1964
408.16,1428
373.32,1487
278.36,1601
209.45,1933
498.85,955
270.47,1583
280.55,1932
165.45,3216
417.92,978
377.47,1502
188.31,2388
132.95,3658
372.2,1433
361.8,1342
209.3,2332
480.35,860
160.42,2993
272.93,2026
477.45,1221
267.89,1801
355.41,1363
259.04,2086
209.69,2806
493.59,918
263.73,1850
457.64,1221
191.98,2718
185.24,2278
112.45,4673
360.67,1212
247.41,2029
445.74,1134
289.28,1988
487.28,1010
174.21,2616
447.45,997
410.64,1399
408.37,1063
437.91,1107
404.41,1081
350.49,1582
152.5,3245
113.01,4160
468.34,1008
346.66,1645
418.61,1220
292.61,1857
146.92,3943
150.07,3867
374.23,1244
272.12,2169
180.21,2247
296.64,1602
125.68,4608
332.79,1367
207.6,2189
419.02,1099
224.14,2330
282.09,1728
104.65,5211
128.98,4488
257.0,2081
291.98,1510
340.01,1725
216.67,2090
377.99,1137
444.05,941
411.94,1244
115.85,3649
292.2,1463
141.97,3240
196.82,2318
494.67,1052
157.0,3588
299.56,1843
347.26,1303
380.99,1178
323.86,1831
103.91,3865
230.58,2497
307.08,1432
135.15,4361
240.25,1949
113.28,4308
131.43,4119
258.77,1999
153.09,3028
327.02,1561
375.79,1453
420.23,972
180.06,2233
166.99,2943
141.83,3006
354.57,1502
382.59,1157
112.63,4320
474.48,926
120.79,4219
316.52,1337
383.62,1054
448.39,914
385.63,1532
420.69,1018
235.78,2297
425.93,971
132.05,3192
457.93,1095
319.04,1545
426.92,1382
280.93,2096
357.43,1555
310.56,1675
392.64,1250
132.65,3552
124.14,4748
198.84,2618
163.82,3148
448.71,994
187.69,2180
490.35,1201
234.76,1971
172.85,2826
415.88,1016
363.48,1560
299.28,1355
322.15,1759
387.68,1104
191.38,3016
498.53,1095
489.92,883
360.13,1424
179.82,2572
372.09,1170
128.88,4436
112.26,4282
203.07,2362
285.05,1522
447.31,1065
390.87,1469
397.08,1190
270.2,2184
238.37,2472
248.42,1726
495.06,879
116.04,4933
446.81,1071
331.47,1209
275.45,1651
390.1,1331
294.67,1899
449.37,949
460.28,917
268.69,2175
210.73,2611
336.94,1537
464.95,1191
184.26,2636
349.19,1579
352.62,1345
393.25,1141
152.63,3575
386.33,1252
463.61,1286
171.87,2734
195.02,2996
488.56,1200
172.39,2600
441.75,1266
296.91,1638
198.89,2933
448.3,1093
278.12,1973
305.93,1612
243.69,1828
337.18,1304
165.41,2932
256.43,2149
487.76,1068
203.25,2645
362.69,1258
230.08,2157
409.39,998
152.35,3698
487.93,1225
281.52,1709
194.42,2068
129.4,3353
167.9,3159
307.91,1696
234.8,2374
431.55,1044
272.36,2029
199.49,2694
346.86,1339
382.71,1330
166.82,2574
167.05,2936
114.67,5025
394.56,1227
365.52,1553
289.85,1787
437.67,1001
422.27,1222
334.14,1499
447.31,1072
182.34,2324
144.77,3338
207.9,1993
122.83,3417
312.47,1546
474.64,971
115.74,5055
148.84,3192
280.88,1963
473.55,1068
226.46,2388
302.89,1492
116.63,5044
159.34,3175
494.65,1144
486.05,973
101.98,4118
480.72,1112
355.65,1129
447.17,1107
281.9,1555
306.24,1715
295.54,2016
366.75,1343
155.86,3615
111.99,4478
223.17,2236
381.87,1534
180.74,3197
369.37,1508
487.96,941
137.56,3700
369.04,1205
277.5,1761
447.26,1110
170.86,3314
377.05,1536
435.25,1109
477.85,844
373.3,1533
298.87,1454
347.14,1510
447.56,904
328.24,1462
112.15,5324
472.38,889
375.81,1289
370.61,1245
186.27,3119
363.55,1578
257.55,1737
360.49,1154
142.64,3683
363.14,1286
499.77,1069
119.28,3407
490.87,869
262.76,2044
448.3,987
412.95,1383
326.81,1259
395.38,1120
451.41,1328
261.66,1859
230.81,2342
367.04,1189
423.14,1233
404.91,1346
419.13,1104
274.23,2063
427.13,1219
148.08,3226
317.8,1609
102.3,5037
229.83,1884
246.58,1948
258.47,1813
378.19,1269
255.42,2162
279.48,1776
195.02,3015
249.3,1840
190.91,2530
129.28,4311
341.38,1491
367.29,1386
347.8,1180
285.4,1680
251.91,1802
445.33,1347
307.63,1500
291.67,1977
110.26,4854
236.5,1979
252.08,2018
259.53,2188
332.07,1736
313.44,1378
343.16,1363
405.95,1150
425.19,960
387.25,1341
482.21,1184
107.29,4439
178.31,3073
103.03,5100
358.99,1323
459.21,932
197.39,2745
470.81,1212
124.11,4328
473.77,851
240.65,1841
140.57,2944
294.35,1746
202.71,2719
213.95,1972
222.92,2546
421.21,1213
315.66,1704
224.52,2646
344.13,1210
386.46,1501
209.05,2034
265.42,1803
148.75,3833
172.46,3370
372.45,1345
172.58,3006
310.07,1746
383.62,1476
142.75,2972
326.92,1719
202.63,2449
485.17,1010
293.42,1652
422.4,1188
320.09,1840
117.37,4342
353.26,1671
480.56,907
340.64,1599
427.68,1315
453.68,1181
191.23,2726
184.82,2775
344.39,1661
264.41,2134
435.94,973
460.01,1238
241.37,2000
194.75,2314
412.21,1392
209.92,2317
429.05,1309
269.5,1679
367.02,1092
138.21,3611
349.54,1201
280.71,1962
334.64,1360
167.21,2922
394.75,1057
445.12,1027
186.7,2979
138.29,3111
109.46,4836
356.79,1635
342.84,1563
318.68,1764
192.78,2187
256.36,1755
337.79,1713
298.71,1817
495.11,1066
154.58,3446
378.06,1277
261.73,1562
271.28,2052
387.04,1384
376.97,1311
496.5,1168
151.36,3086
141.64,3239
389.74,1474
331.35,1688
209.66,2399
131.77,3234
134.26,3299
457.68,1160
176.75,2698
229.35,2473
190.66,3094
242.0,2318
127.77,3721
307.62,1813
127.05,3701
420.14,1031
193.48,2101
316.0,1509
452.03,1284
360.35,1242
313.18,1409
229.73,2585
233.2,1736
367.79,1514
497.66,932
364.74,1117
323.11,1806
392.26,1090
286.08,1783
124.06,3666
324.92,1271
483.05,848
170.12,2487
376.0,1101
180.37,3060
314.33,1581
138.67,3379
280.15,1726
402.47,1455
239.03,2435
365.96,1484
418.18,1379
470.87,985
193.86,2456
259.73,2012
160.97,3259
496.99,998
470.8,1019
315.98,1890
436.81,1291
308.38,1579
349.43,1560
135.65,3346
402.11,1044
151.09,3113
430.43,1116
412.81,976
383.5,1467
114.46,4122
221.25,2332
205.25,2020
244.05,1782
135.06,4279
474.78,1098
321.52,1835
222.21,2699
258.79,1833
278.88,1648
340.24,1680
306.27,1958
467.76,1124
298.79,1870
496.86,1119
440.57,1069
183.4,2807
472.24,1199
146.55,3668
426.98,946
252.25,1852
451.19,950
447.22,998
422.37,1375
416.01,979
221.87,2000
132.37,3489
261.19,2003
169.41,2991
377.98,1173
238.44,1815
490.24,912
356.39,1404
428.99,1058
153.01,3852
444.81,1107
469.1,877
294.82,1851
342.5,1359
405.92,1307
169.94,2682
301.03,1707
259.47,2136
158.55,3693
247.01,1830
127.27,3669
110.32,4467
154.07,3799
485.25,1195
319.81,1306
486.33,876
273.0,1828
224.73,1874
302.46,1551
275.8,1557
142.27,3705
356.33,1655
186.42,3215
347.84,1365
360.08,1443
160.81,3552
124.54,3400
412.3,1304
283.92,1696
123.27,3579
497.95,965
123.11,3372
378.01,1426
493.47,913
195.67,2362
156.9,2703
148.55,3856
221.31,2253
140.42,3663
376.86,1363
124.92,3859
303.77,1443
498.68,1100
425.59,999
346.09,1215
222.5,2436
349.56,1263
310.82,1484
270.43,1830
152.28,3216
454.64,1191
279.91,1874
177.85,2973
247.1,2196
265.65,1726
431.02,1077
393.45,1239
407.72,1131
104.41,5717
266.46,2112
292.54,1479
107.68,3725
203.93,2003
404.12,1110
154.84,2730
314.12,1612
186.08,3071
104.85,5220
196.48,2255
490.35,978
420.61,1192
483.83,1161
295.14,1923
143.89,4044
319.18,1572
281.75,1912
437.74,964
139.23,3684
295.3,1522
160.02,3039
229.87,2291
394.94,1142
290.41,1413
250.36,1605
257.79,1568
283.78,1415
414.01,1019
456.83,980
482.13,921
414.76,1440
226.16,2039
375.25,1133
275.04,1851
201.87,2831
436.35,1227
115.37,3980
460.7,1112
284.59,1907
354.88,1537
363.74,1466
458.05,1253
354.67,1618
345.57,1492
126.66,3836
307.36,1718
160.07,3521
394.97,1015
304.89,1962
372.09,1173
116.67,4234
133.92,4289
386.53,1151
128.83,3845
128.5,3319
104.84,4569
482.6,902
395.0,1196
241.3,1967
218.61,2738
239.88,2496
409.86,1031
364.55,1495
174.08,2357
169.64,2393
139.36,3021
364.12,1628
405.75,1449
206.02,2129
108.38,3989
132.87,3372
487.14,1032
218.18,2355
407.69,1089
349.87,1575
252.78,1827
182.27,3206
148.55,3576
346.01,1408
409.85,1361
357.56,1576
312.12,1467
116.78,4007
487.4,1204
419.49,1032
217.13,1881
491.99,997
340.75,1644
332.97,1664
399.23,1462
424.71,1192
362.59,1158
151.24,3423
235.31,2361
471.23,888
189.85,2288
248.87,1617
272.83,1901
275.76,2093
345.18,1547
477.23,1249
196.28,2102
148.6,3907
178.99,3144
454.77,1017
358.32,1659
214.36,2134
426.38,1355
444.55,1296
438.61,1257
467.57,1096
200.9,2110
402.02,1259
284.22,1658
436.8,1278
391.4,1409
410.58,1417
362.46,1111
170.97,3286
318.01,1848
493.87,1129
474.96,896
117.27,3549
165.93,2435
152.69,3443
390.39,1347
427.11,1398
185.4,2586
302.34,1542
436.28,1203
393.12,1437
316.89,1853
336.14,1667
303.34,1599
219.02,2406
326.01,1752
375.55,1326
449.33,986
354.52,1224
404.45,989
164.03,3314
284.62,1483
103.73,4326
198.67,2313
390.58,1311
496.72,965
139.67,3829
260.6,1577
420.03,1011
181.61,2752
322.03,1451
393.23,1167
346.39,1193
175.21,3305
242.15,2223
413.52,1026
321.69,1283
102.09,5827
404.4,1326
114.12,4236
398.29,1356
180.99,3045
483.23,1150
247.18,2004
230.77,2105
159.56,2520
222.24,2633
450.66,1155
498.53,883
247.32,2360
279.44,2086
388.83,1537
454.48,1264
337.22,1777
256.61,1749
265.05,2144
378.25,1492
101.29,4405
347.84,1206
242.2,2460
417.68,1099
137.2,4184
335.28,1195
292.39,1382
356.93,1381
125.94,3555
331.99,1620
324.59,1580
324.26,1281
341.4,1266
370.59,1288
422.0,1035
207.93,2685
430.02,1123
299.3,1398
130.82,3798
123.42,3388
233.7,1821
413.96,1082
383.07,1492
415.45,1407
306.91,1841
276.08,1690
158.98,2858
231.28,2204
273.61,1989
135.44,4420
188.24,2264
339.29,1207
394.27,1366
499.34,1134
473.25,1202
357.03,1500
268.5,2200
354.47,1416
414.26,1406
147.33,4028
263.96,2157
435.92,1059
253.53,1732
328.75,1550
335.11,1464
173.79,3311
244.89,1715
233.8,1931
110.48,4981
109.68,3820
432.68,1072
209.23,2281
307.23,1707
219.49,1966
476.27,1201
203.72,2402
271.86,2145
449.09,1099
436.77,1041
174.44,2455
421.06,951
283.27,1787
293.19,1437
153.39,3118
132.24,3916
391.18,1163
298.58,1457
274.74,2019
391.8,1504
406.21,1034
163.56,2635
344.09,1720
154.14,2644
400.55,1486
362.78,1105
482.65,1190
127.58,3617
122.82,4785
212.87,2176
204.68,2593
198.79,2092
462.5,969
199.82,2776
208.78,2422
403.76,1450
279.9,1735
410.68,1397
126.15,3882
295.03,2019
113.45,5217
125.06,3724
